"Course","CourseTitle","ModuleId","ModuleTitle","LessonId","LessonTitle","Difficulty","EstimatedMinutes","ContentSectionCount","ChallengeCount","TotalContentLength"
"csharp","C# Programming","module-01","Getting Started with C#","lesson-01-01","What is Programming?","beginner","15","3","1","1108"
"csharp","C# Programming","module-01","Getting Started with C#","lesson-01-02","What is .NET and the CLR?","beginner","15","3","1","957"
"csharp","C# Programming","module-01","Getting Started with C#","lesson-01-03","Displaying Multiple Lines","beginner","15","3","1","1454"
"csharp","C# Programming","module-01","Getting Started with C#","lesson-01-04","Comments: Notes for Humans","beginner","15","3","1","999"
"csharp","C# Programming","module-01","Getting Started with C#","lesson-01-05","Combining Text (String Concatenation)","beginner","15","3","1","950"
"csharp","C# Programming","module-02","Variables and Data Types","lesson-02-01","What is a Variable? (The Labeled Box)","beginner","15","3","1","1180"
"csharp","C# Programming","module-02","Variables and Data Types","lesson-02-02","Number Variables (int and double)","beginner","15","3","1","1176"
"csharp","C# Programming","module-02","Variables and Data Types","lesson-02-03","Boolean Variables (true or false)","beginner","15","3","1","1041"
"csharp","C# Programming","module-02","Variables and Data Types","lesson-02-04","Basic Math Operations","beginner","15","3","1","1084"
"csharp","C# Programming","module-02","Variables and Data Types","lesson-02-05","Compound Assignment (Shortcuts!)","beginner","15","3","1","1384"
"csharp","C# Programming","module-02","Variables and Data Types","lesson-02-06","Nullable Reference Types","intermediate","15","3","1","1708"
"csharp","C# Programming","module-03","Control Flow","lesson-03-01","The if Statement (Your First Fork)","beginner","15","3","1","1325"
"csharp","C# Programming","module-03","Control Flow","lesson-03-02","else and else if (Multiple Paths)","beginner","15","3","1","1352"
"csharp","C# Programming","module-03","Control Flow","lesson-03-03","Comparison & Logical Operators","beginner","15","3","1","1536"
"csharp","C# Programming","module-03","Control Flow","lesson-03-04","The switch Statement (The Traffic Director)","beginner","15","3","1","1634"
"csharp","C# Programming","module-03","Control Flow","lesson-03-05","The Ternary Operator (Shortcut Decision)","beginner","15","3","1","1523"
"csharp","C# Programming","module-04","Loops and Iteration","lesson-04-01","The for Loop (When You Know the Count)","beginner","15","3","1","1507"
"csharp","C# Programming","module-04","Loops and Iteration","lesson-04-02","The while Loop (When You Don't Know)","beginner","15","3","1","1475"
"csharp","C# Programming","module-04","Loops and Iteration","lesson-04-03","The do-while Loop (At Least Once)","beginner","15","3","1","1462"
"csharp","C# Programming","module-04","Loops and Iteration","lesson-04-04","Loop Control (break and continue)","beginner","15","3","1","1471"
"csharp","C# Programming","module-04","Loops and Iteration","lesson-04-05","Nested Loops (Loops Within Loops)","beginner","15","3","1","1482"
"csharp","C# Programming","module-05","Collections","lesson-05-01","Arrays (The Fixed-Size Shelf)","beginner","15","3","1","1365"
"csharp","C# Programming","module-05","Collections","lesson-05-02","List<T> (The Flexible Container)","beginner","15","3","1","1504"
"csharp","C# Programming","module-05","Collections","lesson-05-03","Dictionary<TKey, TValue> (The Lookup Table)","beginner","15","3","1","1540"
"csharp","C# Programming","module-05","Collections","lesson-05-04","Iterating Collections (foreach Loop)","beginner","15","3","1","1510"
"csharp","C# Programming","module-05","Collections","lesson-05-05","Collection Expressions (C# 12)","beginner","15","3","1","1516"
"csharp","C# Programming","module-05","Collections","lesson-05-06","Implicit Indexer in Object Initializers (C# 13)","intermediate","12","3","1","1678"
"csharp","C# Programming","module-06","Methods and Functions","lesson-06-01","Why Object-Oriented Programming?","intermediate","15","3","1","1439"
"csharp","C# Programming","module-06","Methods and Functions","lesson-06-02","Constructors (The Setup Crew)","intermediate","15","3","1","1332"
"csharp","C# Programming","module-06","Methods and Functions","lesson-06-03","Properties (Controlled Access to Data)","intermediate","15","3","1","1549"
"csharp","C# Programming","module-06","Methods and Functions","lesson-06-04","Methods (What Your Objects Can Do)","intermediate","15","3","1","1567"
"csharp","C# Programming","module-06","Methods and Functions","lesson-06-05","The 'this' Keyword (Talking About Yourself)","intermediate","15","3","1","1412"
